DataName,Stage,DateTime,Name,Type,Min,Max,RowCount,MissingCount,ErrorCount,EmptyCount
BENEFIT,02,2019-04-11 07:24:41.022494,IBAN,FieldType.STRING,,<null>,1283.0,,,175.0
BENEFIT,02,2019-04-11 07:24:41.022494,LTA,FieldType.STRING,,<null>,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,LTADATE,FieldType.STRING,,<null>,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,MEMNO,FieldType.STRING,,75596,1283.0,,,1.0
BENEFIT,02,2019-04-11 07:24:41.022494,PAYEE,FieldType.STRING,,<null>,1283.0,,,175.0
BENEFIT,02,2019-04-11 07:24:41.022494,TOTBENE,FieldType.STRING,,9968.27,1283.0,,,1.0
DEFELEMENTS,02,2019-04-11 07:24:41.527425,BCAT,FieldType.STRING,100th NRA 60,SCHEME=BAR,222.0,1.0,,1.0
DEFELEMENTS,02,2019-04-11 07:24:41.527425,CONTRIBUTION,FieldType.STRING,1,<null>,222.0,1.0,,221.0
DEFELEMENTS,02,2019-04-11 07:24:41.527425,DATATYPE,FieldType.STRING,<null>,<null>,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,ELEMENTSET,FieldType.STRING,Member,<null>,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,ELEMENTTYPE,FieldType.STRING,0,Spouse,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,EXITTYPE,FieldType.STRING,<null>,1,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,GROUPNAME,FieldType.STRING,509,<null>,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,ID,FieldType.STRING,1,734,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,ITEMNO,FieldType.STRING,97 To 2004 Pension,9,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,NAME,FieldType.STRING,BAR,Pst97 Pst04 TVIN Years,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,SCHEME,FieldType.STRING,1,BAR,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,STATUS,FieldType.STRING,<null>,1,222.0,1.0,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,TOTALLING,FieldType.STRING,,Y,222.0,,,
DEFELEMENTS,02,2019-04-11 07:24:41.527425,Column14,FieldType.STRING,,,222.0,,,
DEFERREDITEMS,02,2019-04-11 07:24:42.312863,AMOUNT,FieldType.STRING,-160.68,SCHEME=BAR,29290.0,1.0,,1.0
DEFERREDITEMS,02,2019-04-11 07:24:42.312863,DATEEFFECTIVE,FieldType.STRING,509,<null>,29290.0,1.0,,29289.0
DEFERREDITEMS,02,2019-04-11 07:24:42.312863,ELEMENTID,FieldType.STRING,0,726,29290.0,1.0,,
DEFERREDITEMS,02,2019-04-11 07:24:42.312863,EXITTYPE,FieldType.STRING,199339,0,29290.0,1.0,,
DEFERREDITEMS,02,2019-04-11 07:24:42.312863,ID,FieldType.STRING,01/01/1978,229558,29290.0,1.0,,
DEFERREDITEMS,02,2019-04-11 07:24:42.312863,INCDATE,FieldType.STRING,1,31/12/2012,29290.0,1.0,,
DEFERREDITEMS,02,2019-04-11 07:24:42.312863,ITEMNO,FieldType.STRING,18654,7,29290.0,1.0,,
DEFERREDITEMS,02,2019-04-11 07:24:42.312863,MEMNO,FieldType.STRING,,75588,29290.0,,,
DEFERREDITEMS,02,2019-04-11 07:24:42.312863,Column9,FieldType.STRING,,,29290.0,,,
ELEMENTS,02,2019-04-11 07:24:43.152730,AMOUNT,FieldType.STRING,-393.8,SCHEME=BAR,20708.0,1.0,,1.0
ELEMENTS,02,2019-04-11 07:24:43.152730,DATEEFFECTIVE,FieldType.STRING,1,<null>,20708.0,1.0,,20707.0
ELEMENTS,02,2019-04-11 07:24:43.152730,ELEMENTID,FieldType.STRING,03/03/2018,9,20708.0,1.0,,
ELEMENTS,02,2019-04-11 07:24:43.152730,ENDDATE,FieldType.STRING,1,<null>,20708.0,1.0,,
ELEMENTS,02,2019-04-11 07:24:43.152730,ID,FieldType.STRING,N,9999,20708.0,1.0,,
ELEMENTS,02,2019-04-11 07:24:43.152730,INFORCE,FieldType.STRING,06/01/2018,Y,20708.0,1.0,,
ELEMENTS,02,2019-04-11 07:24:43.152730,LASTPAYDATE,FieldType.STRING,201701,<null>,20708.0,1.0,,
ELEMENTS,02,2019-04-11 07:24:43.152730,LASTPERIOD,FieldType.STRING,18658,<null>,20708.0,1.0,,
ELEMENTS,02,2019-04-11 07:24:43.152730,MEMNO,FieldType.STRING,0,75603,20708.0,1.0,,
ELEMENTS,02,2019-04-11 07:24:43.152730,NEWAMOUNT,FieldType.STRING,03/03/2018,<null>,20708.0,1.0,,
ELEMENTS,02,2019-04-11 07:24:43.152730,ORIGENDDATE,FieldType.STRING,01/04/2017,<null>,20708.0,1.0,,
ELEMENTS,02,2019-04-11 07:24:43.152730,STARTDATE,FieldType.STRING,,26/02/2018,20708.0,,,
ELEMENTS,02,2019-04-11 07:24:43.152730,Column13,FieldType.STRING,,,20708.0,,,
EXITDEATHS,02,2019-04-11 07:24:43.851784,AVCREFUND,FieldType.STRING,0,SCHEME=BAR,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,BCEDATE,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,CHILDDATECEASE,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,CHILDDATECOMMENCED,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,CHILDINC3,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,CHILDINC4,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,CHILDINCDATE,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,CHILDPENSION,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,CHILDPENSIONPAYABLE,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,DATEAVCREFUND,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,DATECASHPAID,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,EXITDATE,FieldType.STRING,,31/12/2017,1582.0,,,4.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,EXITTYPE,FieldType.STRING,,In Service,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,FPSEXIT,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,ID,FieldType.STRING,,999,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,LTA,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,LUMPSUM,FieldType.STRING,,<null>,1582.0,,,777.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,MARITALSTATUS,FieldType.STRING,,Widowed,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,MEMNO,FieldType.STRING,,75557,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,NOCHILDREN,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,NOPERIODS,FieldType.STRING,,<null>,1582.0,,,644.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,PAYMENTPAYEE,FieldType.STRING,,Triv commutation,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,PENSERYEARS,FieldType.STRING,,<null>,1582.0,,,779.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SERVPERIODS,FieldType.STRING,,Days,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SKEMCONTREFUND,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEDATECEASE,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEDATECOMMENCED,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEINC1,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEINC2,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEINC3,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEINC4,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEINCDATE,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEPENSION,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEPENSIONPAYABLE,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,SPOUSEPENSIONSTARTED,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,STATUS,FieldType.STRING,,99,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,STATUSDATE,FieldType.STRING,,<null>,1582.0,,,1.0
EXITDEATHS,02,2019-04-11 07:24:43.851784,TAXLUMPSUM,FieldType.STRING,,<null>,1582.0,,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,AVCFUND,FieldType.STRING,0,SCHEME=BAR,11209.0,1.0,,1.0
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,CASHELEMENT1,FieldType.STRING,0,<null>,11209.0,1.0,,14.0
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,CASHELEMENT2,FieldType.STRING,0,<null>,11209.0,1.0,,3573.0
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,CHILDINC1,FieldType.STRING,0,<null>,11209.0,1.0,,286.0
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,CHILDINC2,FieldType.STRING,0,<null>,11209.0,1.0,,11208.0
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,CHILDINC3,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,CHILDINC4,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,CHILDPENSION,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,CHILDPENSIONPAYABLE,FieldType.STRING,01/01/1996,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,DATEAVC,FieldType.STRING,<null>,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,DATERETAINED,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,ELEMENT1,FieldType.STRING,-149.87,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,ELEMENT2,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,ELEMENT3,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,ELEMENT4,FieldType.STRING,01/01/1977,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,EXITDATE,FieldType.STRING,0,31/12/2012,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,EXITTYPE,FieldType.STRING,0,Qualified Deferreds,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,FINALREMUN,FieldType.STRING,10000,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,FPSEXIT,FieldType.STRING,-0.96,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,ID,FieldType.STRING,-1.97,9999,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,IRMAXCASH,FieldType.STRING,18654,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,IRMAXPENSION,FieldType.STRING,-364,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,IRREGIME,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,MEMNO,FieldType.STRING,0,75588,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,NOPERIODS,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,OPTOUT,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,PENATPENAGE,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,PENSERYEARS,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,QUOTEDTV,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,RETAINEDCASH,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,RETAINEDPENSION,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,SCALEPENSION,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,SCHEMECASH,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,SERVPERIODS,FieldType.STRING,0,Months,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,SPOUSEINC1,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,SPOUSEINC2,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,SPOUSEINC3,FieldType.STRING,15,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,SPOUSEINC4,FieldType.STRING,01/01/1973,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,SPOUSEPENSION,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,SPOUSEPENSIONPAYABLE,FieldType.STRING,0,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,STATUS,FieldType.STRING,<null>,89,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,STATUSDATE,FieldType.STRING,0,31/12/2012,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,TOTAVCSEXIT,FieldType.STRING,,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,TOTEECONTSEXIT,FieldType.STRING,,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,TVEXPIRES,FieldType.STRING,,<null>,11209.0,1.0,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,UNAUTHORISEDPAYMENTS,FieldType.STRING,,<null>,11209.0,,,
EXITDEFERREDS,02,2019-04-11 07:24:45.486996,Column47,FieldType.STRING,,,11209.0,,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,AVCREFUND,FieldType.STRING,0,SCHEME=BAR,6101.0,1.0,,1.0
EXITREFUNDS,02,2019-04-11 07:24:46.480371,DATEAVCREFUND,FieldType.STRING,01/01/2001,<null>,6101.0,1.0,,28.0
EXITREFUNDS,02,2019-04-11 07:24:46.480371,DATENETREFUND,FieldType.STRING,11/06/2008,<null>,6101.0,1.0,,24.0
EXITREFUNDS,02,2019-04-11 07:24:46.480371,DATETAXPAID,FieldType.STRING,01/01/1982,<null>,6101.0,1.0,,6100.0
EXITREFUNDS,02,2019-04-11 07:24:46.480371,EXITDATE,FieldType.STRING,0,31/12/2008,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,EXITTYPE,FieldType.STRING,0,Refund,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,GROSSAVCINC,FieldType.STRING,0,<null>,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,GROSSINT,FieldType.STRING,10000,<null>,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,GROSSREFUND,FieldType.STRING,18655,<null>,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,ID,FieldType.STRING,-1.58,9999,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,MEMNO,FieldType.STRING,0,75044,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,NETREFUND,FieldType.STRING,0,<null>,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,NOPERIODS,FieldType.STRING,0,99,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,OPTOUT,FieldType.STRING,30/12/1899,<null>,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,PENSERYEARS,FieldType.STRING,0,8,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,SERVPERIODS,FieldType.STRING,0,Months,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,SPAREDATE1,FieldType.STRING,15,<null>,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,SPARENUM1,FieldType.STRING,01/01/1982,<null>,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,SPARENUM2,FieldType.STRING,-0.4,<null>,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,STATUS,FieldType.STRING,0,5,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,STATUSDATE,FieldType.STRING,,31/12/2008,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,TAXDEDUCTION,FieldType.STRING,,<null>,6101.0,1.0,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,TAXINT,FieldType.STRING,,<null>,6101.0,,,
EXITREFUNDS,02,2019-04-11 07:24:46.480371,Column24,FieldType.STRING,,,6101.0,,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,AVCCASH,FieldType.STRING,0,SCHEME=BAR,6117.0,1.0,,1.0
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,AVCCASHLTA,FieldType.STRING,0,<null>,6117.0,1.0,,2643.0
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,AVCPENSION,FieldType.STRING,0,<null>,6117.0,1.0,,308.0
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,AVCPENSIONLTA,FieldType.STRING,01/01/2012,<null>,6117.0,1.0,,2530.0
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,BCEDATE,FieldType.STRING,0,<null>,6117.0,1.0,,6116.0
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,CASHSUM,FieldType.STRING,<null>,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,CHILDINCDATE,FieldType.STRING,<null>,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,CHILDPENSION,FieldType.STRING,<null>,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,CHILDPENSIONPAYABLE,FieldType.STRING,-1.13686837721616E-12,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,CURRPENINPAY,FieldType.STRING,01/10/2007,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,DATEAVC,FieldType.STRING,01/01/1995,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,DATECASHSUM,FieldType.STRING,01/01/1961,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,DATECOMMENCED,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,DEATHINRET,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,EARLYRETCOVER,FieldType.STRING,01/01/1966,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,EXITDATE,FieldType.STRING,Dependant in Payment,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,EXITTYPE,FieldType.STRING,0,PRS Normal Retirement,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,FINALREMUN,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,FPSEXIT,FieldType.STRING,3346,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,ID,FieldType.STRING,0,9595,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,INITGROSSPENSION,FieldType.STRING,0,9997.51,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,INITPOSTCASHPENSION,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,IRMAXCASH,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,IRMAXPENSION,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,IRREGIME,FieldType.STRING,18658,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,LTACHARGE,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,MEMNO,FieldType.STRING,<null>,75603,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,NOPERIODS,FieldType.STRING,<null>,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,NRD,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,PARTIALRETIREMENT,FieldType.STRING,0,N,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,PENSERYEARS,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,PENSIONLTA,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,PINC1,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,PINC2,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,PINC3,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,PINC4,FieldType.STRING,<null>,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,REASON,FieldType.STRING,01/01/2003,Trivial Commutation,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SCHEMECASHLTA,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SERVPERIODS,FieldType.STRING,0,Years,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPAD,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPAREDATE1,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPAREELEMENT1,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPAREELEMENT2,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPOUSEINC1,FieldType.STRING,<null>,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPOUSEINC2,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPOUSEINC3,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPOUSEINC4,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPOUSEINCDATE,FieldType.STRING,01/01/1961,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPOUSEPENSION,FieldType.STRING,0,<null>,6117.0,1.0,,
EXITRETIREMENT,02,2019-04-11 07:24:47.783757,SPOUSEPENSIONPAYABLE,FieldType.STRING,0,<null>,6117.0,1.0,,
